8SHA5;HK2005;1;A;VENTANA;true;Filete de pescado;Vino
SI28C;HK2005;1;B;PASILLO;true;No definido;Ninguno
5IS43;HK2005;1;C;PASILLO;true;No definido;Ninguno
YHP4A;HK2005;1;D;VENTANA;true;Pollo a la naranja;Whiskey
420FH;HK2005;2;A;VENTANA;true;Vegetariano;Oporto
VR44T;HK2005;2;B;PASILLO;true;No definido;Ninguno
UG48B;HK2005;2;C;PASILLO;true;No definido;Ninguno
RN4NG;HK2005;2;D;VENTANA;true;No definido;Ninguno
R1163;HK2005;3;A;VENTANA;true;No definido;Ninguno
RG9MC;HK2005;3;B;PASILLO;true;No definido;Ninguno
2NE2T;HK2005;3;C;PASILLO;true;No definido;Ninguno
ZYAT7;HK2005;3;D;VENTANA;true;No definido;Ninguno
1XWRH;HK2005;4;A;VENTANA;true
9T2GJ;HK2005;4;B;CENTRAL;true
CWQPD;HK2005;4;C;PASILLO;true
5IACR;HK2005;4;D;PASILLO;true
EY1QQ;HK2005;4;E;CENTRAL;true
3MMVH;HK2005;4;F;VENTANA;true
V7H3V;HK2005;5;A;VENTANA;true
YEK2K;HK2005;5;B;CENTRAL;true
U29PN;HK2005;5;C;PASILLO;true
Q6E9S;HK2005;5;D;PASILLO;true
JDUHY;HK2005;5;E;CENTRAL;true
VFBK7;HK2005;5;F;VENTANA;true
6WXTK;HK2005;6;A;VENTANA;true
QUK1A;HK2005;6;B;CENTRAL;true
YZWSK;HK2005;6;C;PASILLO;true
QNI8Q;HK2005;6;D;PASILLO;true
PURXU;HK2005;6;E;CENTRAL;true
VMX01;HK2005;6;F;VENTANA;true
QLHKO;HK2005;7;A;VENTANA;true
124DA;HK2005;7;B;CENTRAL;true
P8DHZ;HK2005;7;C;PASILLO;true
L3Y2U;HK2005;7;D;PASILLO;true
UVGQK;HK2005;7;E;CENTRAL;true
8580Y;HK2005;7;F;VENTANA;true
C6MQM;HK2005;8;A;VENTANA;true
0VTQA;HK2005;8;B;CENTRAL;true
UPFRB;HK2005;8;C;PASILLO;true
6XDXH;HK2005;8;D;PASILLO;true
42L3C;HK2005;8;E;CENTRAL;true
CZNVX;HK2005;8;F;VENTANA;true
1YGO9;HK2005;9;A;VENTANA;true
PIAFF;HK2005;9;B;CENTRAL;true
13FT2;HK2005;9;C;PASILLO;true
UJ7DY;HK2005;9;D;PASILLO;true
DKYIR;HK2005;9;E;CENTRAL;true
7DMU6;HK2005;9;F;VENTANA;true
K4VR1;HK2005;10;A;VENTANA;true
KC0TQ;HK2005;10;B;CENTRAL;true
G3ZQR;HK2005;10;C;PASILLO;true
AI2QL;HK2005;10;D;PASILLO;true
22KFL;HK2005;10;E;CENTRAL;true
BM538;HK2005;10;F;VENTANA;true
QDFW9;HK2010;1;A;VENTANA;true;No definido;Ninguno
1SVNL;HK2010;1;B;PASILLO;true;Vegetariano;Vino
8OCHX;HK2010;1;C;PASILLO;true;Pollo a la naranja;Whiskey
0UIVR;HK2010;1;D;VENTANA;true;No definido;Ninguno
CB9Z3;HK2010;2;A;VENTANA;true;No definido;Ninguno
F8DCZ;HK2010;2;B;PASILLO;true;No definido;Ninguno
IQUMX;HK2010;2;C;PASILLO;true;No definido;Ninguno
6OKHB;HK2010;2;D;VENTANA;true;Filete de pescado;Oporto
M7RB8;HK2010;3;A;VENTANA;true;No definido;Ninguno
6CGZP;HK2010;3;B;PASILLO;true;No definido;Ninguno
6N1GS;HK2010;3;C;PASILLO;true;No definido;Ninguno
13888;HK2010;3;D;VENTANA;true;No definido;Ninguno
VP0S9;HK2010;4;A;VENTANA;true
K8ZOK;HK2010;4;B;CENTRAL;true
2GH7K;HK2010;4;C;PASILLO;true
I72OY;HK2010;4;D;PASILLO;true
CNW8Q;HK2010;4;E;CENTRAL;true
KQ0FQ;HK2010;4;F;VENTANA;true
YM1YR;HK2010;5;A;VENTANA;true
A85VL;HK2010;5;B;CENTRAL;true
FF1BR;HK2010;5;C;PASILLO;true
CJ27R;HK2010;5;D;PASILLO;true
