HK2005;1;A;VENTANA;true;FILETE_DE_PESCADO;VINO
HK2005;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2005;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2005;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2005;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2005;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2005;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2005;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2005;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2005;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2005;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2005;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2005;4;A;VENTANA;true
HK2005;4;B;CENTRAL;true
HK2005;4;C;PASILLO;true
HK2005;4;D;PASILLO;true
HK2005;4;E;CENTRAL;true
HK2005;4;F;VENTANA;true
HK2005;5;A;VENTANA;true
HK2005;5;B;CENTRAL;true
HK2005;5;C;PASILLO;true
HK2005;5;D;PASILLO;true
HK2005;5;E;CENTRAL;true
HK2005;5;F;VENTANA;true
HK2005;6;A;VENTANA;true
HK2005;6;B;CENTRAL;true
HK2005;6;C;PASILLO;true
HK2005;6;D;PASILLO;true
HK2005;6;E;CENTRAL;true
HK2005;6;F;VENTANA;true
HK2005;7;A;VENTANA;true
HK2005;7;B;CENTRAL;true
HK2005;7;C;PASILLO;true
HK2005;7;D;PASILLO;true
HK2005;7;E;CENTRAL;true
HK2005;7;F;VENTANA;true
HK2005;8;A;VENTANA;true
HK2005;8;B;CENTRAL;true
HK2005;8;C;PASILLO;true
HK2005;8;D;PASILLO;true
HK2005;8;E;CENTRAL;true
HK2005;8;F;VENTANA;true
HK2005;9;A;VENTANA;true
HK2005;9;B;CENTRAL;true
HK2005;9;C;PASILLO;true
HK2005;9;D;PASILLO;true
HK2005;9;E;CENTRAL;true
HK2005;9;F;VENTANA;true
HK2005;10;A;VENTANA;true
HK2005;10;B;CENTRAL;true
HK2005;10;C;PASILLO;true
HK2005;10;D;PASILLO;true
HK2005;10;E;CENTRAL;true
HK2005;10;F;VENTANA;true
HK2010;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2010;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2010;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2010;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2010;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2010;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2010;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2010;2;D;VENTANA;true;INDEFINIDO;NINGUNO
